ID[1] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
ID[29] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . o . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o X . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[30] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . o . . . 0 . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[31] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . X o . . . o . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[32] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . o . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o X . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[33] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . 0 o . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[34] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . o o X . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[35] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o 0 o o x . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[36] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . X o o o o x . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[37] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x 0 . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[38] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . X . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[39] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x 0 . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[40] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o X . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[41] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[42] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . X . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[43] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o X . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[44] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[45] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . X . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[46] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[47] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o X . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[48] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[49] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o X . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[50] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[51] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o X x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[52] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[53] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o X x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[54] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[55] Captures P1: 4				P2: 5
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x X o . x . . . . . . 
8: . . . . . . . x . . x . . . . . . . . 
9: . . . . . . x . x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[56] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
